USE TESTEBANCO
CREATE TABLE cliente(
cod_cli smallint IDENTITY,
nome_cli varchar (40),
endereco varchar (40),
cidade varchar (40),
cep char (08),
uf char (02),
primary key (cod_cli));


insert cliente(nome_cli, endereco , cidade , cep , uf )
insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Serpa','Rua 9 de julho n 215','Para','123090','12345671234567','PA')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Almeida','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

insert fornecedores(nome_for, endereco, cidade,cep, cnpj, uf)
values  ('Carla Silva','Rua 9 de julho n 215','São paulo','123090','12345671234567','SP')

